Interface,Implementation
tesisproject.backend/Services/Unified/Interfaces/IUnifiedAppUserService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedAppUserService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedAuthorService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedAuthorService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedBudgetService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedBudgetService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedCatalogCrudService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedCatalogCrudService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedCatalogQueryService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedCatalogQueryService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedConvocationService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedConvocationService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedCountryService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedCountryService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedDocumentRecognitionService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedDocumentRecognitionService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedDocumentService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedDocumentService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedExportTemplateExcelService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedExportTemplateExcelService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedExportTemplateService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedExportTemplateService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedExternalResearcherProjectService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedExternalResearcherProjectService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedExternalResearcherService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedExternalResearcherService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedFacultyScopeService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedFacultyScopeService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedGroupService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedGroupService.cs
